data/HELEN/100032540_1.jpg,582,380,1108,1056,0
data/HELEN/100040721_2.jpg,231,173,429,421,1
data/HELEN/1002681492_1.jpg,329,107,666,517,0
data/HELEN/1004467229_1.jpg,201,46,367,262,0
data/HELEN/100466187_1.jpg,423,303,889,941,1
data/HELEN/100843687_1.jpg,189,274,508,655,0
data/HELEN/1010057391_1.jpg,189,178,638,733,1
data/HELEN/1018882799_1.jpg,939,672,1841,1812,1
data/HELEN/1019068877_1.jpg,672,397,1131,1105,1
data/HELEN/1030333538_1.jpg,307,4,646,410,1
data/HELEN/103236168_1.jpg,357,253,716,739,1
data/HELEN/103236168_2.jpg,414,186,725,560,1
data/HELEN/1033312112_1.jpg,500,401,1055,1132,0
data/HELEN/1033312288_1.jpg,753,568,1397,1364,0
data/HELEN/103887554_1.jpg,352,461,1518,2004,0
data/HELEN/10405146_1.jpg,179,331,974,1379,1
data/HELEN/10405299_1.jpg,471,425,1001,1098,1
data/HELEN/10405424_1.jpg,391,204,1007,1038,1
data/HELEN/10406776_1.jpg,552,93,1313,1016,1
data/HELEN/10407038_1.jpg,112,138,952,1278,1
data/HELEN/104074861_1.jpg,466,155,953,766,0
data/HELEN/1045887134_1.jpg,152,142,574,722,1
data/HELEN/1045890692_1.jpg,125,286,555,814,0
data/HELEN/1050957686_1.jpg,346,255,606,631,1
data/HELEN/1050957686_2.jpg,275,211,556,560,1
data/HELEN/1051618982_1.jpg,482,144,700,447,1
data/HELEN/1051618982_1.jpg,1118,278,1256,524,0
data/HELEN/105300174_1.jpg,821,251,1270,864,1
data/HELEN/105300174_1.jpg,261,166,728,859,1
data/HELEN/105455387_1.jpg,386,342,1171,1244,1
data/HELEN/105538305_1.jpg,278,135,726,734,1
data/HELEN/106242334_1.jpg,206,247,481,616,0
data/HELEN/106326063_1.jpg,656,413,1301,1273,0
data/HELEN/106393487_1.jpg,1258,230,2467,1847,0
data/HELEN/1063957157_1.jpg,277,0,708,516,0
data/HELEN/10697993_1.jpg,283,256,715,847,0
data/HELEN/1070861406_1.jpg,415,289,823,814,0
data/HELEN/107288942_1.jpg,294,276,949,1141,0
data/HELEN/107635070_1.jpg,52,47,386,479,0
data/HELEN/1079156334_1.jpg,358,236,894,965,1
data/HELEN/108349477_1.jpg,627,284,1201,1048,1
